"ID","Pred"
"2022_1166_1388",0.375607533248912
"2022_1166_1389",0.728645179457732
"2022_1166_1394",0.870865363675587
"2022_1166_1395",0.402989608927403
"2022_1166_1397",0.193858618154999
"2022_1166_1400",0.28859073040069
"2022_1166_1403",0.228566798859193
"2022_1166_1411",0.810349197792424
"2022_1166_1412",0.437302982828283
"2022_1166_1417",0.222391323204946
"2022_1166_1425",0.423847330588411
"2022_1166_1436",0.528147275296328
"2022_1166_1437",0.228856383597332
"2022_1166_1439",0.385602257241216
"2022_1166_1458",0.486410329628331
"2022_1166_1460",0.796611892403231
"2022_1166_1461",0.538088395337211
"2022_1166_1463",0.784444441840531
"2022_1168_1172",0.229774639863262
"2022_1168_1174",0.467557399598336
"2022_1168_1181",0.0706358046514157
"2022_1168_1209",0.478365885712664
"2022_1168_1211",0.0352466838012669
"2022_1168_1222",0.0431708891110404
"2022_1168_1228",0.0996017839294077
"2022_1168_1231",0.206523327631668
"2022_1168_1234",0.0703780743971991
"2022_1168_1235",0.243528818704905
"2022_1168_1240",0.480858536051829
"2022_1168_1242",0.0613411054957607
"2022_1168_1246",0.049230090867442
"2022_1168_1255",0.416827932563078
"2022_1168_1260",0.138767813322651
"2022_1168_1261",0.0927570942789995
"2022_1168_1266",0.249137355477887
"2022_1168_1272",0.12124326797397
"2022_1168_1274",0.27466363822299
"2022_1168_1276",0.166527902842534
"2022_1168_1277",0.16624323344189
"2022_1168_1286",0.457528693662572
"2022_1168_1293",0.13363338366426
"2022_1168_1308",0.270053339122451
"2022_1168_1313",0.544144520525348
"2022_1168_1314",0.177102328130072
"2022_1168_1323",0.284759763101943
"2022_1168_1326",0.164223392229457
"2022_1168_1344",0.20669486462496
"2022_1168_1345",0.0624260552896231
"2022_1168_1350",0.333179067269405
"2022_1168_1353",0.281136124707042
"2022_1168_1355",0.264947025855366
"2022_1168_1361",0.148598006808419
"2022_1168_1362",0.145904320857709
"2022_1168_1371",0.168490466150452
"2022_1168_1388",0.146787060476086
"2022_1168_1389",0.434372754392094
"2022_1168_1394",0.658550175108746
"2022_1168_1395",0.161810866987035
"2022_1168_1397",0.0643489559311401
"2022_1168_1400",0.10395521377362
"2022_1168_1403",0.0781167961831941
"2022_1168_1411",0.54995500551462
"2022_1168_1412",0.181843544867308
"2022_1168_1417",0.0756078181614352
"2022_1168_1425",0.173820167582975
"2022_1168_1436",0.242488652584663
"2022_1168_1437",0.0782350981177551
"2022_1168_1439",0.152176950364739
"2022_1168_1458",0.213129464321776
"2022_1168_1460",0.528334540851496
"2022_1168_1461",0.249900588340215
"2022_1168_1463",0.509989970144967
"2022_1172_1174",0.817875968605799
"2022_1172_1181",0.279893932528571
"2022_1172_1209",0.824246212904803
"2022_1172_1211",0.157423443383907
"2022_1172_1222",0.187477819011537
"2022_1172_1228",0.361310361147902
"2022_1172_1231",0.571008002855511
"2022_1172_1234",0.279101975775568
"2022_1172_1235",0.622117711159569
"2022_1172_1240",0.825688324540186
"2022_1172_1242",0.2504851978675
"2022_1172_1246",0.209359365647813
"2022_1172_1255",0.785189180249704
"2022_1172_1260",0.451754006559439
"2022_1172_1261",0.343338841254596
"2022_1172_1266",0.629193240221698
"2022_1172_1272",0.4136896096475
"2022_1172_1274",0.659459713623728
"2022_1172_1276",0.505384387965446
"2022_1172_1277",0.504871344351291
"2022_1172_1286",0.81178951302208
"2022_1172_1293",0.440968512663036
"2022_1172_1308",0.654216110274669
"2022_1172_1313",0.859242758794929
"2022_1172_1314",0.523949549359577
"2022_1172_1323",0.670622778239078
"2022_1172_1326",0.501210501698066
"2022_1172_1344",0.571264321521968
"2022_1172_1345",0.254010265318085
"2022_1172_1350",0.718722634874021
"2022_1172_1353",0.666665670142781
"2022_1172_1355",0.648297275298268
"2022_1172_1361",0.471614567359054
"2022_1172_1362",0.466272190811383
"2022_1172_1371",0.50890209230696
"2022_1172_1388",0.468031057098166
"2022_1172_1389",0.797047690450443
"2022_1172_1394",0.907946514605251
"2022_1172_1395",0.496790075118833
"2022_1172_1397",0.260196758563133
"2022_1172_1400",0.37237194911332
"2022_1172_1403",0.302327755761388
"2022_1172_1411",0.862055072756595
"2022_1172_1412",0.531973515327859
"2022_1172_1417",0.294921276694016
"2022_1172_1425",0.518287965709683
"2022_1172_1436",0.620787506693981
"2022_1172_1437",0.302674126388399
"2022_1172_1439",0.478600024988945
"2022_1172_1458",0.580739973945018
"2022_1172_1460",0.851376153580544
"2022_1172_1461",0.630143662262973
"2022_1172_1463",0.841834425780168
"2022_1174_1181",0.0728688084738291
"2022_1174_1209",0.486737763693766
"2022_1174_1211",0.0364047577359251
"2022_1174_1222",0.0445772925813781
"2022_1174_1228",0.102649346826756
"2022_1174_1231",0.212071872415329
"2022_1174_1234",0.0726035671197598
"2022_1174_1235",0.24975862795312
"2022_1174_1240",0.489233123702615
"2022_1174_1242",0.0633002901106583
"2022_1174_1246",0.0508234036345186
"2022_1174_1255",0.425000298610235
"2022_1174_1260",0.142823667139851
"2022_1174_1261",0.0956174673354997
"2022_1174_1266",0.255462187366336
"2022_1174_1272",0.124861179650502
"2022_1174_1274",0.281393646502224
"2022_1174_1276",0.171233799881575
"2022_1174_1277",0.170942735926927
"2022_1174_1286",0.465861581371557
"2022_1174_1293",0.137563140264429
"2022_1174_1308",0.276713478244456
"2022_1174_1313",0.552448394642704
"2022_1174_1314",0.182041780122464
"2022_1174_1323",0.291637688278301
"2022_1174_1326",0.168877361465038
"2022_1174_1344",0.212246785246248
"2022_1174_1345",0.0644175142143576
"2022_1174_1350",0.340669454698459
"2022_1174_1353",0.287961764204577
"2022_1174_1355",0.271528076667687
"2022_1174_1361",0.152890168594308
"2022_1174_1362",0.150132397050442
"2022_1174_1371",0.173240295541757
"2022_1174_1388",0.151036193490415
"2022_1174_1389",0.442628020662275
"2022_1174_1394",0.666049030108884
"2022_1174_1395",0.166410079917461
"2022_1174_1397",0.0663974132923326
"2022_1174_1400",0.10712013338487
"2022_1174_1403",0.0805657943345888
"2022_1174_1411",0.558238964572422
"2022_1174_1412",0.186885199968366
"2022_1174_1417",0.0779848125574794
"2022_1174_1425",0.178687956448165
"2022_1174_1436",0.248700600978153
"2022_1174_1437",0.080687480477047
"2022_1174_1439",0.156553479308513
"2022_1174_1458",0.218806550199512
"2022_1174_1460",0.536681192939253
"2022_1174_1461",0.256238184096205
"2022_1174_1463",0.518365316314969
"2022_1181_1209",0.90600474836591
"2022_1181_1211",0.277457156232372
"2022_1181_1222",0.321678753762531
"2022_1181_1228",0.537612249562727
"2022_1181_1231",0.732311118534632
"2022_1181_1234",0.443120928808512
"2022_1181_1235",0.771880767676119
"2022_1181_1240",0.90685182029378
"2022_1181_1242",0.407185864960685
"2022_1181_1246",0.352429687020634
"2022_1181_1255",0.882527120121157
"2022_1181_1260",0.62874317458917
"2022_1181_1261",0.517983429800792
"2022_1181_1266",0.777156572974749
"2022_1181_1272",0.591865274739074
"2022_1181_1274",0.799200109525359
"2022_1181_1276",0.677422875580421
"2022_1181_1277",0.676974221685678
"2022_1181_1286",0.898630092731043
"2022_1181_1293",0.618499151563077
"2022_1181_1308",0.795440771135153
"2022_1181_1313",0.926179380877945
"2022_1181_1314",0.6934475276131
"2022_1181_1323",0.807122192770729
"2022_1181_1326",0.673763611549436
"2022_1181_1344",0.732516207131839
"2022_1181_1345",0.411704845572612
"2022_1181_1350",0.840043173494461
"2022_1181_1353",0.804326490669887
"2022_1181_1355",0.791167653186962
"2022_1181_1361",0.647199334237375
"2022_1181_1362",0.64228571157756
"2022_1181_1371",0.680490576095931
"2022_1181_1388",0.643907514585901
"2022_1181_1389",0.889766533126614
"2022_1181_1394",0.952989404498282
"2022_1181_1395",0.669865145545347
"2022_1181_1397",0.419571887459858
"2022_1181_1400",0.549428179267541
"2022_1181_1403",0.471076665472814
"2022_1181_1411",0.927766737566143
"2022_1181_1412",0.70024900739288
"2022_1181_1417",0.462275347531557
"2022_1181_1425",0.68860370753957
"2022_1181_1436",0.77088359676257
"2022_1181_1437",0.471485714702
"2022_1181_1439",0.653568637237551
"2022_1181_1458",0.740049695677379
"2022_1181_1460",0.921712869319011
"2022_1181_1461",0.777861641728617
"2022_1181_1463",0.91624255001415
"2022_1209_1211",0.030793770568585
"2022_1209_1222",0.0377560450018162
"2022_1209_1228",0.0877580973100189
"2022_1209_1231",0.18457180698991
"2022_1209_1234",0.0617709910170559
"2022_1209_1235",0.218728213628129
"2022_1209_1240",0.446142925239907
"2022_1209_1242",0.05377529156142
"2022_1209_1246",0.0430894776793005
"2022_1209_1255",0.383321728088979
"2022_1209_1260",0.122902584154484
"2022_1209_1261",0.0816535025993596
"2022_1209_1266",0.223934664827198
"2022_1209_1272",0.107132375487832
"2022_1209_1274",0.247730664903612
"2022_1209_1276",0.148034414477125
"2022_1209_1277",0.147775753461228
"2022_1209_1286",0.423124599374782
"2022_1209_1293",0.11827455439412
"2022_1209_1308",0.243420726982509
"2022_1209_1313",0.509342671076899
"2022_1209_1314",0.157656645303747
"2022_1209_1323",0.257187817420261
"2022_1209_1326",0.145941015324149
"2022_1209_1344",0.184729355965084
"2022_1209_1345",0.0547342266715616
"2022_1209_1350",0.302904367625199
"2022_1209_1353",0.253790542352366
"2022_1209_1355",0.238653352595533
"2022_1209_1361",0.131780867983838
"2022_1209_1362",0.129345718893128
"2022_1209_1371",0.149818205279923
"2022_1209_1388",0.130143542133508
"2022_1209_1389",0.400424601042807
"2022_1209_1394",0.626487174601651
"2022_1209_1395",0.14375087305822
"2022_1209_1397",0.0564344583510368
"2022_1209_1400",0.0916465496914279
"2022_1209_1403",0.0686331581666202
"2022_1209_1411",0.515201535984802
"2022_1209_1412",0.161979752161161
"2022_1209_1417",0.0664068369960545
"2022_1209_1425",0.154667128495694
"2022_1209_1436",0.217763482945276
"2022_1209_1437",0.0687381687431279
"2022_1209_1439",0.135019007625747
"2022_1209_1458",0.190644479424082
"2022_1209_1460",0.493449302418084
"2022_1209_1461",0.224643788500191
"2022_1209_1463",0.475095922056601
"2022_1211_1222",0.57836577537177
"2022_1211_1228",0.77080631137207
"2022_1211_1231",0.887805225631415
"2022_1211_1234",0.69712203831342
"2022_1211_1235",0.907299402438681
"2022_1211_1240",0.965707139486586
"2022_1211_1242",0.665193397254491
"2022_1211_1246",0.61153275919474
"2022_1211_1255",0.956006295314977
"2022_1211_1260",0.830470396387225
"2022_1211_1261",0.756594872611835
"2022_1211_1266",0.909809272430618
"2022_1211_1272",0.807495450134162
"2022_1211_1274",0.920080291289259
"2022_1211_1276",0.858646004430385
"2022_1211_1277",0.85839671613902
"2022_1211_1286",0.96246526252324
"2022_1211_1293",0.82423657407173
"2022_1211_1308",0.918352848907224
"2022_1211_1313",0.973183773717675
"2022_1211_1314",0.867429833609048
"2022_1211_1323",0.923688703683748
"2022_1211_1326",0.85660735515737
"2022_1211_1344",0.887909417837967
"2022_1211_1345",0.669342732409685
"2022_1211_1350",0.938236256413155
"2022_1211_1353",0.922420193689331
"2022_1211_1355",0.916377368755716
"2022_1211_1361",0.841427380100362
"2022_1211_1362",0.83854402444316
"2022_1211_1371",0.860345571448366
"2022_1211_1388",0.839498384618459
"2022_1211_1389",0.958928201702445
"2022_1211_1394",0.98323189950354
"2022_1211_1395",0.854421742805863
"2022_1211_1397",0.676471880413241
"2022_1211_1400",0.779111566044449
"2022_1211_1403",0.72037314563708
"2022_1211_1411",0.973789003892889
"2022_1211_1412",0.871088765287545
"2022_1211_1417",0.713194522979621
"2022_1211_1425",0.864799112198861
"2022_1211_1436",0.906822725847281
"2022_1211_1437",0.72070370536673
"2022_1211_1439",0.845129262781487
"2022_1211_1458",0.891713344767764
"2022_1211_1460",0.971473664604804
"2022_1211_1461",0.91014316048724
"2022_1211_1463",0.969364817557048
"2022_1222_1228",0.642736560606327
"2022_1222_1231",0.808904534872235
"2022_1222_1234",0.55181885860403
"2022_1222_1235",0.839631579547499
"2022_1222_1240",0.937749440014791
"2022_1222_1242",0.515224438943128
"2022_1222_1246",0.457143294761323
"2022_1222_1255",0.920788565410137
"2022_1222_1260",0.723793337536586
"2022_1222_1261",0.624453018178181
"2022_1222_1266",0.843657855527323
"2022_1222_1272",0.691727819124951
"2022_1222_1274",0.860305573482026
"2022_1222_1276",0.764674611238549
"2022_1222_1277",0.764305088404377
"2022_1222_1286",0.932050547316603
"2022_1222_1293",0.71498311402909
"2022_1222_1308",0.857486240708396
"2022_1222_1313",0.951012293010655
"2022_1222_1314",0.777786664820847
"2022_1222_1323",0.866220429022498
"2022_1222_1326",0.761656878447774
"2022_1222_1344",0.809066241717699
"2022_1222_1345",0.519890913409185
"2022_1222_1350",0.890423777001027
"2022_1222_1353",0.864137143804924
"2022_1222_1355",0.8542717651445
"2022_1222_1361",0.739482172267006
"2022_1222_1362",0.735328207397055
"2022_1222_1371",0.767197704814028
"2022_1222_1388",0.736701102319805
"2022_1222_1389",0.925868132332646
"2022_1222_1394",0.969104398763252
"2022_1222_1395",0.758432148682806
"2022_1222_1397",0.527969938005266
"2022_1222_1400",0.653597047733949
"2022_1222_1403",0.579496083032165
"2022_1222_1411",0.952093290439638
"2022_1222_1412",0.783301661454735
"2022_1222_1417",0.570855354256566
"2022_1222_1425",0.773840860009992
"2022_1222_1436",0.838868742529224
"2022_1222_1437",0.57989605956908
"2022_1222_1439",0.744842274535734
"2022_1222_1458",0.814988288916698
"2022_1222_1460",0.947963878442991
"2022_1222_1461",0.844194699361847
"2022_1222_1463",0.944216836930395
"2022_1228_1231",0.674626661817779
"2022_1228_1234",0.3762022630958
"2022_1228_1235",0.719456607741079
"2022_1228_1240",0.880649342571414
"2022_1228_1242",0.342357713210253
"2022_1228_1246",0.292024850422555
"2022_1228_1255",0.850609335956615
"2022_1228_1260",0.562086646714916
"2022_1228_1261",0.448872058103553
"2022_1228_1266",0.725513697283925
"2022_1228_1272",0.52360440580335
"2022_1228_1274",0.751029156148865
"2022_1228_1276",0.614142679205961
"2022_1228_1277",0.613656207461276
"2022_1228_1286",0.870445258430564
"2022_1228_1293",0.551315902822042
"2022_1228_1308",0.746653855469325
"2022_1228_1313",0.904843233665354
"2022_1228_1314",0.631601352306676
"2022_1228_1323",0.760281668027474
"2022_1228_1326",0.610178654215225
"2022_1228_1344",0.674856322805178
"2022_1228_1345",0.34657784955755
"2022_1228_1350",0.799208611023709
"2022_1228_1353",0.75701142565228
"2022_1228_1355",0.741692555350168
"2022_1228_1361",0.581651652668212
"2022_1228_1362",0.576422597772365
"2022_1228_1371",0.6174723518552
"2022_1228_1388",0.578146883732549
"2022_1228_1389",0.859502582143584
"2022_1228_1394",0.938890810192933
"2022_1228_1395",0.605964727955984
"2022_1228_1397",0.353949157338493
"2022_1228_1400",0.480301882899946
"2022_1228_1403",0.402991353985762
"2022_1228_1411",0.90684323339454
"2022_1228_1412",0.639060793385193
"2022_1228_1417",0.394513293487117
"2022_1228_1425",0.626306924104145
"2022_1228_1436",0.718313905145884
"2022_1228_1437",0.403386371320592
"2022_1228_1439",0.588451830749439
"2022_1228_1458",0.683311679476639
"2022_1228_1460",0.899226242054063
"2022_1228_1461",0.726324622356737
"2022_1228_1463",0.892368149219316
"2022_1231_1234",0.277727573598181
"2022_1231_1235",0.620508085149379
"2022_1231_1240",0.824701490195094
"2022_1231_1242",0.249203001675809
"2022_1231_1246",0.208229200884424
"2022_1231_1255",0.784033037353506
"2022_1231_1260",0.450060187316198
"2022_1231_1261",0.341798092014771
"2022_1231_1266",0.627595711740883
"2022_1231_1272",0.412031249908
"2022_1231_1274",0.657921687546929
"2022_1231_1276",0.503674220882364
"2022_1231_1277",0.503161147273653
"2022_1231_1286",0.81074202876362
"2022_1231_1293",0.43928273071128
"2022_1231_1308",0.652666875180798
"2022_1231_1313",0.858413312656047
"2022_1231_1314",0.522242891295721
"2022_1231_1323",0.669109872052146
"2022_1231_1326",0.499500195133357
"2022_1231_1344",0.569587945597438
"2022_1231_1345",0.252716108881342
"2022_1231_1350",0.717337540567938
"2022_1231_1353",0.665143663663611
"2022_1231_1355",0.646735841190345
"2022_1231_1361",0.469910108110459
"2022_1231_1362",0.46457006345438
"2022_1231_1371",0.507192227895729
"2022_1231_1388",0.466328118923069
"2022_1231_1389",0.795938784625443
"2022_1231_1394",0.907373128519564
"2022_1231_1395",0.495079880737836
"2022_1231_1397",0.25888202085462
"2022_1231_1400",0.370774477401794
"2022_1231_1403",0.30088671766714
"2022_1231_1411",0.861239522581397
"2022_1231_1412",0.53026983405071
"2022_1231_1417",0.293500690023171
"2022_1231_1425",0.51657973760496
"2022_1231_1436",0.619175683027794
"2022_1231_1437",0.301232150160688
"2022_1231_1439",0.476893105452294
"2022_1231_1458",0.579073348402354
"2022_1231_1460",0.850508416588867
"2022_1231_1461",0.628547811106364
"2022_1231_1463",0.840921388815153
"2022_1234_1235",0.738844529680384
"2022_1234_1240",0.890591520418321
"2022_1234_1242",0.364797555840525
"2022_1234_1246",0.312734459850662
"2022_1234_1255",0.862663667194498
"2022_1234_1260",0.586093385363503
"2022_1234_1261",0.47326919265672
"2022_1234_1266",0.744631602201885
"2022_1234_1272",0.548024413620999
"2022_1234_1274",0.768935906920039
"2022_1234_1276",0.637137941555348
"2022_1234_1277",0.636663309433494
"2022_1234_1286",0.881122716300828
"2022_1234_1293",0.575467138844578
"2022_1234_1308",0.764776731585513
"2022_1234_1313",0.912969179970751
"2022_1234_1314",0.654142098202271
"2022_1234_1323",0.7777199067517
"2022_1234_1326",0.633269086347207
"2022_1234_1344",0.696024225224424
"2022_1234_1345",0.36913903865836
"2022_1234_1350",0.814506007830275
"2022_1234_1353",0.774617034655129
"2022_1234_1355",0.760056282549065
"2022_1234_1361",0.605338911484289
"2022_1234_1362",0.600202424405996
"2022_1234_1371",0.640385374878848
"2022_1234_1388",0.601896764098903
"2022_1234_1389",0.870948188865045
"2022_1234_1394",0.944288268249354
"2022_1234_1395",0.629153063228288
"2022_1234_1397",0.376713551505259
"2022_1234_1400",0.504842483900793
"2022_1234_1403",0.426826054473785
"2022_1234_1411",0.914814467917127
"2022_1234_1412",0.661389816288894
"2022_1234_1417",0.418197809965643
"2022_1234_1425",0.648991583985623
"2022_1234_1436",0.737752012120737
"2022_1234_1437",0.427227715943068
"2022_1234_1439",0.612010892022596
"2022_1234_1458",0.704170415010841
"2022_1234_1460",0.907782968354242
"2022_1234_1461",0.745405866514568
"2022_1234_1463",0.901443374518425
"2022_1235_1240",0.755739957669923
"2022_1235_1242",0.179176796691722
"2022_1235_1246",0.147455394180738
"2022_1235_1255",0.704799474171999
"2022_1235_1260",0.349896365355743
"2022_1235_1261",0.254575043943353
"2022_1235_1266",0.5256895759695
"2022_1235_1272",0.315475834393094
"2022_1235_1274",0.558475923064449
"2022_1235_1276",0.400262828054741
"2022_1235_1277",0.399770247593551
"2022_1235_1286",0.738033318068459
"2022_1235_1293",0.34003442277822
"2022_1235_1308",0.552731993635788
"2022_1235_1313",0.799489419101415
"2022_1235_1314",0.418231636817122
"2022_1235_1323",0.570794797788942
"2022_1235_1326",0.396261579207641
"2022_1235_1344",0.465331449199056
"2022_1235_1345",0.181941944854127
"2022_1235_1350",0.625328103125352
"2022_1235_1353",0.566413779685659
"2022_1235_1355",0.546280785721535
"2022_1235_1361",0.368287048865204
"2022_1235_1362",0.363310346232137
"2022_1235_1371",0.403645959367796
"2022_1235_1388",0.364946391011084
"2022_1235_1389",0.719510533758358
"2022_1235_1394",0.865635446808942
"2022_1235_1395",0.392039247670333
"2022_1235_1397",0.186812746458861
"2022_1235_1400",0.279294665021295
"2022_1235_1403",0.220604655210716
"2022_1235_1411",0.803222187429663
"2022_1235_1412",0.426085677061336
"2022_1235_1417",0.214584463370664
"2022_1235_1425",0.412722017894854
"2022_1235_1436",0.516739649587256
"2022_1235_1437",0.220887040687429
"2022_1235_1439",0.374827727336545
"2022_1235_1458",0.474996697257702
"2022_1235_1460",0.78910299351907
"2022_1235_1461",0.526705731060662
"2022_1235_1463",0.776612300783797
"2022_1240_1242",0.0695436049288545
"2022_1240_1246",0.0559095733685404
"2022_1240_1255",0.449787811394975
"2022_1240_1260",0.155607412204868
"2022_1240_1261",0.104691978118316
"2022_1240_1266",0.275092302506283
"2022_1240_1272",0.136292791944754
"2022_1240_1274",0.302207574480148
"2022_1240_1276",0.186008640287024
"2022_1240_1277",0.185698089256644
"2022_1240_1286",0.490997255080824
"2022_1240_1293",0.149958403906439
"2022_1240_1308",0.297324459066782
"2022_1240_1313",0.577207368150388
"2022_1240_1314",0.197526917287087
"2022_1240_1323",0.31287942915736
"2022_1240_1326",0.183493894770355
"2022_1240_1344",0.229580119472211
"2022_1240_1345",0.0707626965562096
"2022_1240_1350",0.363649102360867
"2022_1240_1353",0.309052577908872
"2022_1240_1355",0.291908702205398
"2022_1240_1361",0.166400025876328
"2022_1240_1362",0.16344558681644
"2022_1240_1371",0.188148961214469
"2022_1240_1388",0.164414023815542
"2022_1240_1389",0.467607552720704
"2022_1240_1394",0.688071914029624
"2022_1240_1395",0.180859536612441
"2022_1240_1397",0.0729224168008439
"2022_1240_1400",0.1171448948279
"2022_1240_1403",0.088351386998849
"2022_1240_1411",0.582919444415231
"2022_1240_1412",0.202680247672322
"2022_1240_1417",0.0855441940558795
"2022_1240_1425",0.193955453168821
"2022_1240_1436",0.267998166004148
"2022_1240_1437",0.0884837007757563
"2022_1240_1439",0.170321954029499
"2022_1240_1458",0.236514752621911
"2022_1240_1460",0.561620268546339
"2022_1240_1461",0.275905831198843
"2022_1240_1463",0.543451596737653
"2022_1242_1246",0.389558989368888
"2022_1242_1255",0.898054454834367
"2022_1242_1260",0.665085131873042
"2022_1242_1261",0.55753764697036
"2022_1242_1266",0.803510667746079
"2022_1242_1272",0.629691036812833
"2022_1242_1274",0.823539201751528
"2022_1242_1276",0.711188510918671
"2022_1242_1277",0.710766768460967
"2022_1242_1286",0.912240624242153
"2022_1242_1293",0.655294117494983
"2022_1242_1308",0.820132982352721
"2022_1242_1313",0.936352963116092
"2022_1242_1314",0.726213713951972
"2022_1242_1323",0.830704452928474
"2022_1242_1326",0.707747031703745
"2022_1242_1344",0.762536486499062
"2022_1242_1345",0.450732334915525
"2022_1242_1350",0.860297034859989
"2022_1242_1353",0.828177801214744
"2022_1242_1355",0.816256520832312
"2022_1242_1361",0.68264653231772
"2022_1242_1362",0.677980960368983
"2022_1242_1371",0.714070636621701
"2022_1242_1388",0.679521678478425
"2022_1242_1389",0.904440587960629
"2022_1242_1394",0.95962921740986
"2022_1242_1395",0.704076300140332
"2022_1242_1397",0.458763578059763
"2022_1242_1400",0.588452183810791
"2022_1242_1403",0.510845109080052
"2022_1242_1411",0.937736264929642
"2022_1242_1412",0.732568575039286
"2022_1242_1417",0.50200597872689
"2022_1242_1425",0.721679833308953
"2022_1242_1436",0.797786522052931
"2022_1242_1437",0.511255311809778
"2022_1242_1439",0.688683715759319
"2022_1242_1458",0.769490538737851
"2022_1242_1460",0.932457113504464
"2022_1242_1461",0.804153366037045
"2022_1242_1463",0.927678641795423
"2022_1246_1255",0.914295762455239
"2022_1246_1260",0.7063036033397
"2022_1246_1261",0.604113509357395
"2022_1246_1266",0.831996336746484
"2022_1246_1272",0.673124627799386
"2022_1246_1274",0.849664530310444
"2022_1246_1276",0.748875379303363
"2022_1246_1277",0.748489207481679
"2022_1246_1286",0.926407087085183
"2022_1246_1293",0.697168917294026
"2022_1246_1308",0.846668714751731
"2022_1246_1313",0.946853879132613
"2022_1246_1314",0.762594439627171
"2022_1246_1323",0.855954503308927
"2022_1246_1326",0.745722414523562
"2022_1246_1344",0.795450123541897
"2022_1246_1345",0.498436937824353
"2022_1246_1350",0.881761637689164
"2022_1246_1353",0.853738345239133
"2022_1246_1355",0.843254845364822
"2022_1246_1361",0.722605138054053
"2022_1246_1362",0.718284587357887
"2022_1246_1371",0.751512821597791
"2022_1246_1388",0.719712191461623
"2022_1246_1389",0.919755406344054
"2022_1246_1394",0.966427551504681
"2022_1246_1395",0.742355022339742
"2022_1246_1397",0.506534312301983
"2022_1246_1400",0.633910605375397
"2022_1246_1403",0.558443428327501
"2022_1246_1411",0.948021623709811
"2022_1246_1412",0.76837419884263
"2022_1246_1417",0.54970624848387
"2022_1246_1425",0.758462643305788
"2022_1246_1436",0.826923288625392
"2022_1246_1437",0.558848185459964
"2022_1246_1439",0.728184844598534
"2022_1246_1458",0.801690977105856
"2022_1246_1460",0.943562050910726
"2022_1246_1461",0.8325652765646
"2022_1246_1463",0.939518263693468
"2022_1255_1260",0.175540885424517
"2022_1255_1261",0.119022493147854
"2022_1255_1266",0.304806743349563
"2022_1255_1272",0.154203887299457
"2022_1255_1274",0.333503430612489
"2022_1255_1276",0.208873197191001
"2022_1255_1277",0.20853425218319
"2022_1255_1286",0.527076198389892
"2022_1255_1293",0.169313334638914
"2022_1255_1308",0.328352585865746
"2022_1255_1313",0.612004402889857
"2022_1255_1314",0.221422184100608
"2022_1255_1323",0.344734451819114
"2022_1255_1326",0.206127612154521
"2022_1255_1344",0.256115384385089
"2022_1255_1345",0.0808683791774486
"2022_1255_1350",0.39768148135382
"2022_1255_1353",0.340711174466807
"2022_1255_1355",0.322631151437636
"2022_1255_1361",0.187409194486854
"2022_1255_1362",0.184164146423768
"2022_1255_1371",0.211208345404243
"2022_1255_1388",0.185228162343398
"2022_1255_1389",0.503668484378074
"2022_1255_1394",0.718199175932198
"2022_1255_1395",0.203249196527853
"2022_1255_1397",0.0833088791584399
"2022_1255_1400",0.132926916825342
"2022_1255_1403",0.100696728782851
"2022_1255_1411",0.617557848047712
"2022_1255_1412",0.227022559340064
"2022_1255_1417",0.0975392542748849
"2022_1255_1425",0.217535792381561
"2022_1255_1436",0.297260551583032
"2022_1255_1437",0.100845485623953
"2022_1255_1439",0.19171241348476
"2022_1255_1458",0.263577318101714
"2022_1255_1460",0.596804049450901
"2022_1255_1461",0.305671092489367
"2022_1255_1463",0.579000486082526
"2022_1260_1261",0.415420306259441
"2022_1260_1266",0.69753884574289
"2022_1260_1272",0.489530185451107
"2022_1260_1274",0.724667892440758
"2022_1260_1276",0.581366704569894
"2022_1260_1277",0.580867111622997
"2022_1260_1286",0.854274533597378
"2022_1260_1293",0.517396889885545
"2022_1260_1308",0.720002043343098
"2022_1260_1313",0.89243542208975
"2022_1260_1314",0.599340885505616
"2022_1260_1323",0.734553813034696
"2022_1260_1326",0.57729771819189
"2022_1260_1344",0.644250181610972
"2022_1260_1345",0.316373298196324
"2022_1260_1350",0.776430057696181
"2022_1260_1353",0.731056746935953
"2022_1260_1355",0.714718235625782
"2022_1260_1361",0.548146367921518
"2022_1260_1362",0.542827687283065
"2022_1260_1371",0.584787991436649
"2022_1260_1388",0.544580681454913
"2022_1260_1389",0.842213604615852
"2022_1260_1394",0.930581980082387
"2022_1260_1395",0.57297710062321
"2022_1260_1397",0.323420162658598
"2022_1260_1400",0.446405061998784
"2022_1260_1403",0.370659235537788
"2022_1260_1411",0.894665849956974
"2022_1260_1412",0.607047143293314
"2022_1260_1417",0.362448419489599
"2022_1260_1425",0.593880940886639
"2022_1260_1436",0.689918886534966
"2022_1260_1437",0.371042257387634
"2022_1260_1439",0.555074567936923
"2022_1260_1458",0.653092314450077
"2022_1260_1460",0.88617814424047
"2022_1260_1461",0.698398060869401
"2022_1260_1463",0.878552000639036
"2022_1261_1266",0.701185077042475
"2022_1261_1272",0.493864493906173
"2022_1261_1274",0.728114553008537
"2022_1261_1276",0.58558136860892
"2022_1261_1277",0.585083215716526
"2022_1261_1286",0.85642021040226
"2022_1261_1293",0.521725757853563
"2022_1261_1308",0.72348482487715
"2022_1261_1313",0.89408887531459
"2022_1261_1314",0.603498007913541
"2022_1261_1323",0.737921475728854
"2022_1261_1326",0.581523860098351
"2022_1261_1344",0.648214838426307
